f1,f2,p1,p2,energy
1,2,1,20,25009.4701720038
1,2,1,21,5.8393288510
1,2,1,22,16237.5193221591
1,2,1,23,75613.6114224901
1,2,1,24,0.5286578281
1,2,1,25,4.3534730898
1,2,1,26,26.3007243089
1,2,1,27,-0.1469996186
1,2,1,28,362.4494194523
1,2,1,29,25.6170278957
1,2,1,30,1451.2323330112
1,2,1,31,139214.2220575048
1,2,1,32,0.4526351086
1,2,1,33,10.1953917606
1,2,1,34,-0.7042963929
1,2,1,35,1.6798665771
1,2,1,36,459.0545521961
1,2,1,37,65209.3636699395
1,2,1,38,17634.5314425442
1,2,1,39,642897.4796420477
1,2,1,40,320.1728217907
1,2,1,41,5918.4088088875
1,2,1,42,-0.8415063256
1,2,1,43,92025.8085803048
1,2,1,44,11.6996048240
1,2,1,45,523.8214912803
1,2,1,46,0.8758383542
1,2,1,47,-0.1540013032
1,2,1,48,16251.6781404198
1,2,1,49,23393.3206418577
1,2,1,50,2458.6928880951
1,2,1,51,5.7189246584
1,2,1,52,-1.9506740566
1,2,1,53,148466.8940865270
1,2,1,54,14.3352756774
1,2,1,55,24.1033878211
1,2,1,56,3.4270695823
1,2,1,57,204.9711877756
1,2,1,58,166.1252170900
1,2,1,59,20.0626986436
1,2,2,0,3784947.2014800915
1,2,2,1,5312484.7915135091
1,2,2,2,5947595.9362038774
1,2,2,3,2131240.8389361133
1,2,2,4,1196230.6387134080
1,2,2,5,4287562.2592489654
1,2,2,6,1123237.3527210068
1,2,2,7,0.5704558499
1,2,2,8,-5.2697693726
1,2,2,9,428.0888208018
1,2,2,10,-0.3179345779
1,2,2,11,-0.2019803736
1,2,2,12,3.1375657230
1,2,2,13,-0.5125942091
1,2,2,14,319203.5277188612
1,2,2,15,-6.1857701542
1,2,2,16,-1.6887611331
1,2,2,17,264.4297758214
1,2,2,18,1651.5485430472
1,2,2,19,58.7576371056
1,2,2,20,2515.1601235684
1,2,2,21,-3.7660067597
1,2,2,22,170184.8205525276
1,2,2,23,97303.0139198012
1,2,2,24,1.7465024998
1,2,2,25,-3.4285831922
1,2,2,26,50.6325280325
1,2,2,27,-0.1199414342
1,2,2,28,318.8687545664
1,2,2,29,5.0470671246
1,2,2,30,458.5112108245
1,2,2,31,91479.9456733082
1,2,2,32,2.3338896979
1,2,2,33,-5.6230709013
1,2,2,34,-0.8118380377
1,2,2,35,-0.3428364573
1,2,2,36,158.2702116405
1,2,2,37,69255.6008029979
1,2,2,38,99453.0373272691
1,2,2,39,16110.1979380573
1,2,2,40,268.9168900201
1,2,2,41,3686.4014869171
1,2,2,42,-0.8609794271
1,2,2,43,52854.3210707846
1,2,2,44,-5.8852782650
1,2,2,45,636.8003828723
1,2,2,46,-1.4097095588
1,2,2,47,-0.0108956382
1,2,2,48,93836.4852938447
1,2,2,49,119108.3773626729
1,2,2,50,711.9661483842
1,2,2,51,6.1947104333
1,2,2,52,-0.0641188145
1,2,2,53,49115.4424888600
1,2,2,54,2.7265829055
1,2,2,55,22.7756535924
1,2,2,56,-1.4304929899
1,2,2,57,83.7665827512
1,2,2,58,61.8051066937
1,2,2,59,14.4512618759
1,2,3,0,242130.2504436141
1,2,3,1,290063.4997547718
1,2,3,2,281868.3841677713
1,2,3,3,7280648.0224233782
1,2,3,4,567545.8893106813
1,2,3,5,4724270.3221389176
1,2,3,6,3587582.3761805878
1,2,3,7,2.4760268226
1,2,3,8,71.3370394217
1,2,3,9,4496.9200378353
1,2,3,10,-0.4613852415
1,2,3,11,0.0095089201
1,2,3,12,383.7914306236
1,2,3,13,-0.6656054118
1,2,3,14,11367179.4403613936
1,2,3,15,39.1820017239
1,2,3,16,0.4060130541
1,2,3,17,5400.2029576724
1,2,3,18,19847.0901317596
1,2,3,19,1333.5135170967
1,2,3,20,77648.7863448715
1,2,3,21,-0.5881610890
1,2,3,22,96548.2036257694
1,2,3,23,1154213.8845523258
1,2,3,24,3.2747957638
1,2,3,25,-1.9136556209
1,2,3,26,1868.6421509188
1,2,3,27,49.3399722737
1,2,3,28,5802.1739281409
1,2,3,29,346.9861819942
1,2,3,30,38639.5568492337
1,2,3,31,1462824.7432306551
1,2,3,32,115.8612215782
1,2,3,33,26.9750671672
1,2,3,34,22.5125303660
1,2,3,35,59.8777579252
1,2,3,36,11919.7744099469
1,2,3,37,3189357.1880749403
1,2,3,38,29721.8340901373
1,2,3,39,24547.1339688738
1,2,3,40,4597.1084739673
1,2,3,41,533717.8797618413
1,2,3,42,12.8450498768
1,2,3,43,48376.5838943558
1,2,3,44,13.1218032462
1,2,3,45,117225.0305104375
1,2,3,46,23.6107260529
1,2,3,47,-0.1245790198
1,2,3,48,177034.1719035488
1,2,3,49,41971.0590476910
1,2,3,50,85000.8768023160
1,2,3,51,132.5441923621
1,2,3,52,111.0926656374
1,2,3,53,54224.5224092806
1,2,3,54,98.1898987313
1,2,3,55,228.4636148246
1,2,3,56,38.2976458299
1,2,3,57,6154.6633764575
1,2,3,58,4935.0406012025
1,2,3,59,445.8314158831
1,2,4,0,709645.1218358065
1,2,4,1,394893.1926500137
1,2,4,2,12118895.7038049847
1,2,4,3,599122.8381579585
1,2,4,4,766039.0970348237
1,2,4,5,832229.7700986452
1,2,4,6,2693845.3252473595
1,2,4,7,39.9281193867
1,2,4,8,2013.8932444343
1,2,4,9,170161.6553128018
1,2,4,10,-0.4110196209
1,2,4,11,1.6443348968
1,2,4,12,286256.5384312861
1,2,4,13,0.7913125043
1,2,4,14,5639162.4092585072
1,2,4,15,1302.8550437890
1,2,4,16,36.6147718244
1,2,4,17,37288.3695546473
1,2,4,18,132934.1212619584
1,2,4,19,29343.1204762965
1,2,4,20,138501.1870490744
1,2,4,21,42.0666814055
1,2,4,22,317600.9999477856
1,2,4,23,629407.2064365869
1,2,4,24,38.6089291694
1,2,4,25,35.5912791915
1,2,4,26,47548.4093185133
1,2,4,27,2514.8230843857
1,2,4,28,11752.6524731164
1,2,4,29,11036.1011551660
1,2,4,30,1177324.4104800955
1,2,4,31,22278.4022716258
1,2,4,32,6510.4064304860
1,2,4,33,1155.8732433457
1,2,4,34,833.4835214474
1,2,4,35,1612.6792592189
1,2,4,36,86760.5052211351
1,2,4,37,3700414.2786033908
1,2,4,38,26292.2419298252
1,2,4,39,94805.5576830154
1,2,4,40,11698.8522845627
1,2,4,41,91580.1850444257
1,2,4,42,246.4268777565
1,2,4,43,795975.7141417589
1,2,4,44,164.6306776020
1,2,4,45,9918.6871469859
1,2,4,46,438.2553128435
1,2,4,47,-0.9592530748
1,2,4,48,49251.8896669482
1,2,4,49,50272.5845445811
1,2,4,50,144529.9606967433
1,2,4,51,3349.1302495802
1,2,4,52,137.7590588081
1,2,4,53,97983.5707701523
1,2,4,54,540.8450702810
1,2,4,55,4141.3861917270
1,2,4,56,622.6840978017
1,2,4,57,70980.3446527336
1,2,4,58,40535.4166955669
1,2,4,59,13580.4747415406
1,2,5,0,364875.3680350560
1,2,5,1,689544.6148397594
1,2,5,2,1153455.2369353757
1,2,5,3,488272.8458980884
1,2,5,4,113923.9742542585
1,2,5,5,381694.8135104170
1,2,5,6,342142.6400197874
1,2,5,7,3.2629509425
1,2,5,8,1.0582403889
1,2,5,9,-1.3543623338
1,2,5,10,-0.1698989431
1,2,5,11,0.3726102259
1,2,5,12,1.2558497764
1,2,5,13,-0.1811018153
1,2,5,14,81805.0156979128
1,2,5,15,0.9335040377
1,2,5,16,0.9269579822
1,2,5,17,-1.4821662362
1,2,5,18,-1.5839090580
1,2,5,19,-1.2835171039
1,2,5,20,1.4669005199
1,2,5,21,0.3828694124
1,2,5,22,46.7826162287
1,2,5,23,220033.2894798934
1,2,5,24,2.8548938491
1,2,5,25,0.0699473608
1,2,5,26,-1.2092645562
1,2,5,27,-0.6481280716
1,2,5,28,1.7319951012
1,2,5,29,1.5337441040
1,2,5,30,12.9984942182
1,2,5,31,103.6011757139
1,2,5,32,-0.7108157709
1,2,5,33,0.4106120050
1,2,5,34,-0.4926647403
1,2,5,35,-0.1650427451
1,2,5,36,6.9072725805
1,2,5,37,116247.5821629822
1,2,5,38,70.7761665361
1,2,5,39,3.0276163420
1,2,5,40,2.3368396283
1,2,5,41,12.2490344992
1,2,5,42,-0.5310281790
1,2,5,43,67.7045575406
1,2,5,44,0.2988263499
1,2,5,45,2.1601887616
1,2,5,46,-0.1969679748
1,2,5,47,0.0177295155
1,2,5,48,71.6567004487
1,2,5,49,28.5382188385
1,2,5,50,47.3321937392
1,2,5,51,-0.9413562947
1,2,5,52,-0.1692773140
1,2,5,53,733.8465030634
1,2,5,54,-0.4212883432
1,2,5,55,-0.8061593798
1,2,5,56,-0.1546916245
1,2,5,57,5.1692993038
1,2,5,58,3.6826858520
1,2,5,59,-1.1924664584
1,2,6,0,1021480.6867095078
1,2,6,1,4052991.9431045204
1,2,6,2,6122968.8772035958
1,2,6,3,301616.6968511564
1,2,6,4,1307643.8838136529
1,2,6,5,809913.4854428692
1,2,6,6,4971628.8461199999
1,2,6,7,-0.1709918098
1,2,6,8,-6.7715347156
1,2,6,9,18.1663302151
1,2,6,10,-0.2292206681
1,2,6,11,-0.0680771034
1,2,6,12,-8.1535892761
1,2,6,13,-0.3795096991
1,2,6,14,213768.6527552056
1,2,6,15,-6.2102163434
1,2,6,16,-1.9769503505
1,2,6,17,12.0521224055
1,2,6,18,266.5433124088
1,2,6,19,0.0754687940
1,2,6,20,389.4778910439
1,2,6,21,-3.7208219561
1,2,6,22,64834.4468477325
1,2,6,23,10813.6004309678
1,2,6,24,0.4772598151
1,2,6,25,-3.0943306148
1,2,6,26,-0.3990454239
1,2,6,27,-0.6094073995
1,2,6,28,3.2979491760
1,2,6,29,-8.1530106636
1,2,6,30,1.2626928565
1,2,6,31,577.5581136257
1,2,6,32,-0.9277078918
1,2,6,33,-5.4291510009
1,2,6,34,-0.5790082680
1,2,6,35,-1.5269589546
1,2,6,36,-3.4184918402
1,2,6,37,6001.0887608981
1,2,6,38,399.9966556077
1,2,6,39,2199.2119918657
1,2,6,40,2.6506592763
1,2,6,41,532.1396995611
1,2,6,42,-0.3626775523
1,2,6,43,332.6491738723
1,2,6,44,-5.3795740760
1,2,6,45,1.2979954351
1,2,6,46,-1.0127567511
1,2,6,47,0.0061179921
1,2,6,48,56314.3362736350
1,2,6,49,22689.7725366458
1,2,6,50,26.2045293072
1,2,6,51,-1.1509128177
1,2,6,52,0.1447204598
1,2,6,53,1583.7909556835
1,2,6,54,-4.8870993612
1,2,6,55,-3.0777074988
1,2,6,56,-2.2530136015
1,2,6,57,2.1355169122
1,2,6,58,-2.2553667503
1,2,6,59,-0.6725463172
1,2,7,0,13572.4987706854
1,2,7,1,8751.5843589958
1,2,7,2,115.8185739619
1,2,7,3,277.5077581496
1,2,7,4,71267.3110377733
1,2,7,5,238555.1790323832
1,2,7,6,44835.9500683342
1,2,7,7,1.7833738235
1,2,7,8,2718314.8605920975
1,2,7,9,16606148.1958731245
1,2,7,10,-0.0714360790
1,2,7,11,-0.1692675055
1,2,7,12,163338.2019473901
1,2,7,13,0.6528865463
1,2,7,14,77397.7339464034
1,2,7,15,274339.4927089547
1,2,7,16,4.9713128025
1,2,7,17,1560637.2144976202
1,2,7,18,623199.1478874621
1,2,7,19,3107832.7485911525
1,2,7,20,2620272.0845131367
1,2,7,21,94.3907784260
1,2,7,22,215801.9813988357
1,2,7,23,123515.6039450121
1,2,7,24,1.3402066448
1,2,7,25,602.1484899297
1,2,7,26,5464588.9689233564
1,2,7,27,443530.0971674998
1,2,7,28,402826.6229265297
1,2,7,29,201432.2280961073
1,2,7,30,206098.6816824939
1,2,7,31,102457.3143107877
1,2,7,32,417774.5976076479
1,2,7,33,199909.5200723197
1,2,7,34,2476174.2965584840
1,2,7,35,855605.8787553767
1,2,7,36,87046.1291455794
1,2,7,37,457348.2352655941
1,2,7,38,136872.1159124766
1,2,7,39,1111598.8060917768
1,2,7,40,153509.9871419768
1,2,7,41,127281.3889061239
1,2,7,42,1235379.8462530107
1,2,7,43,61085.4093530076
1,2,7,44,1812877.4779488863
1,2,7,45,1304087.4333253093
1,2,7,46,1170041.6121605299
1,2,7,47,573.3520373626
1,2,7,48,518889.8542059889
1,2,7,49,412253.4475894100
1,2,7,50,265859.2657880072
1,2,7,51,528270.7857172852
1,2,7,52,12599880.5849852338
1,2,7,53,87171.6690165887
1,2,7,54,386246.5674726831
1,2,7,55,155660.9735660483
1,2,7,56,34768.8086596252
1,2,7,57,572196.9347583547
1,2,7,58,56119.8757327875
1,2,7,59,230771.4607782727
1,2,8,0,6000.4957440666
1,2,8,1,7778.3288344876
1,2,8,2,246.0304086175
1,2,8,3,527.9124252366
1,2,8,4,223240.0290549853
1,2,8,5,331432.2384353519
1,2,8,6,30839.5704374667
1,2,8,7,-1.4584560328
1,2,8,8,10599451.8582883980
1,2,8,9,737182.7112250411
1,2,8,10,-0.2085275989
1,2,8,11,-0.3413702370
1,2,8,12,830517.9718339649
1,2,8,13,2.8927899052
1,2,8,14,190306.8155984286
1,2,8,15,2993870.1999326167
1,2,8,16,2.0637333341
1,2,8,17,554143.6773404643
1,2,8,18,2019732.9640246155
1,2,8,19,678659.1091733532
1,2,8,20,937520.5554457774
1,2,8,21,219.7905549101
1,2,8,22,378743.0808396858
1,2,8,23,65464.5686975413
1,2,8,24,-1.3525688992
1,2,8,25,876.9851456092
1,2,8,26,412378.8885101030
1,2,8,27,16608904.5897825044
1,2,8,28,126769.7864468297
1,2,8,29,481991.0528974020
1,2,8,30,2490196.0142083773
1,2,8,31,753836.6398964463
1,2,8,32,673950.2322629655
1,2,8,33,2790802.6731481045
1,2,8,34,4822486.3802339658
1,2,8,35,3147681.9544808357
1,2,8,36,1321516.1737580919
1,2,8,37,167240.0382127332
1,2,8,38,5822456.0686490210
1,2,8,39,1512704.9517814515
1,2,8,40,70919.8430546740
1,2,8,41,390163.9545841507
1,2,8,42,145458.8331285480
1,2,8,43,6673682.6852436811
1,2,8,44,1503357.1833521626
1,2,8,45,82950.2187811653
1,2,8,46,116434.9008024420
1,2,8,47,342.8612334944
1,2,8,48,3553928.5306677199
1,2,8,49,1576670.6900274302
1,2,8,50,334420.6332217884
1,2,8,51,1909629.9713072428
1,2,8,52,230405.0867659401
1,2,8,53,145239.5665752679
1,2,8,54,2417045.1706716861
1,2,8,55,344975.7567930553
1,2,8,56,6539194.7449175240
1,2,8,57,5821661.1239579050
1,2,8,58,630354.8505803163
1,2,8,59,279166.5077985119
1,2,9,0,811094.0412482966
1,2,9,1,1687225.5718815557
1,2,9,2,12060605.5405060593
1,2,9,3,5520810.2887582602
1,2,9,4,774663.0385305826
1,2,9,5,20498289.1583326869
1,2,9,6,2311541.8482615566
1,2,9,7,-3.0438980662
1,2,9,8,6.0583941889
1,2,9,9,173.9391094313
1,2,9,10,-0.2375707198
1,2,9,11,-0.4324690203
1,2,9,12,22.5750913365
1,2,9,13,-0.1241636762
1,2,9,14,1804312.8143026612
1,2,9,15,3.2547093007
1,2,9,16,-0.3522496608
1,2,9,17,139.9072635881
1,2,9,18,835.5646378430
1,2,9,19,39.8522213283
1,2,9,20,736.9777451632
1,2,9,21,1.1172176888
1,2,9,22,16928.9296985715
1,2,9,23,42859.4476440779
1,2,9,24,-3.2592931433
1,2,9,25,0.2986801726
1,2,9,26,37.4379746013
1,2,9,27,0.8411737715
1,2,9,28,443.2326659408
1,2,9,29,17.4872322490
1,2,9,30,1666.7361518981
1,2,9,31,22180.8177117049
1,2,9,32,0.9772684950
1,2,9,33,1.8138354994
1,2,9,34,-0.7354444518
1,2,9,35,3.3176509026
1,2,9,36,1134.9663090324
1,2,9,37,54678.9770468851
1,2,9,38,18613.7777596881
1,2,9,39,6871.2329032074
1,2,9,40,592.5800800120
1,2,9,41,3779.5689980030
1,2,9,42,-0.8374354142
1,2,9,43,135303.1545635447
1,2,9,44,1.0842972394
1,2,9,45,531.2183973085
1,2,9,46,1.3998871251
1,2,9,47,-0.1805647937
1,2,9,48,25662.1647606455
1,2,9,49,35361.1791884328
1,2,9,50,8271.7986065908
1,2,9,51,13.7637776296
1,2,9,52,13.4216725087
1,2,9,53,39880.9689253551
1,2,9,54,7.7028764006
1,2,9,55,26.9401466664
1,2,9,56,3.4665858123
1,2,9,57,2409.2818349763
1,2,9,58,1306.6797197898
1,2,9,59,56.4781058874
1,2,10,0,18.2421149173
1,2,10,1,9.6705962355
1,2,10,2,39.4078910154
1,2,10,3,116.0742741931
1,2,10,4,47736.0797967823
1,2,10,5,22918.7285335717
1,2,10,6,67526.2883689232
1,2,10,7,-0.3774321779
1,2,10,8,544553.0593304511
1,2,10,9,719104.4589247892
1,2,10,10,-0.1593496337
1,2,10,11,0.0937627222
1,2,10,12,889882.1703300419
1,2,10,13,10.9899099141
1,2,10,14,43359.2933434407
1,2,10,15,382286.0088546554
1,2,10,16,-5.6781183144
1,2,10,17,19471831.2476567775
1,2,10,18,529400.4994188518
1,2,10,19,169117.7818214870
1,2,10,20,714933.3686760170
1,2,10,21,988.7985619606
1,2,10,22,17992369.1513719149
1,2,10,23,214716.9868456736
1,2,10,24,-0.1424436549
1,2,10,25,4815.8586748736
1,2,10,26,1259092.2279669065
1,2,10,27,300492.1984746291
1,2,10,28,605664.8255172303
1,2,10,29,5522266.4464198975
1,2,10,30,265316.3490100662
1,2,10,31,9178.7602863322
1,2,10,32,2012228.2046050767
1,2,10,33,344841.1125901929
1,2,10,34,9020315.4223776683
1,2,10,35,1165471.6906791914
1,2,10,36,168327.6668038064
1,2,10,37,196613.5489353731
1,2,10,38,19531.9855987659
1,2,10,39,4637150.8973278413
1,2,10,40,122014.6622152222
1,2,10,41,46230.3812643783
1,2,10,42,119965.7596299322
1,2,10,43,115689.0765775041
1,2,10,44,2654964.0640697065
1,2,10,45,110487.3495460647
1,2,10,46,527418.8061873525
1,2,10,47,25943.3308125998
1,2,10,48,186276.8118056034
1,2,10,49,90504.9447170266
1,2,10,50,158894.6506635240
1,2,10,51,1183945.5871151199
1,2,10,52,240464.8425998449
1,2,10,53,4737985.9696645029
1,2,10,54,455580.0184052092
1,2,10,55,2300716.8652330968
1,2,10,56,74720.1497229102
1,2,10,57,409330.4730394748
1,2,10,58,35650.8369799299
1,2,10,59,292176.9568973349
1,2,11,0,47.4213106931
1,2,11,1,34.3818890461
1,2,11,2,27.5340156242
1,2,11,3,84.2542401127
1,2,11,4,771231.1613928465
1,2,11,5,66448.7025928388
1,2,11,6,14474.6321310881
1,2,11,7,1.7363478015
1,2,11,8,471941.4386008742
1,2,11,9,206503.1872640564
1,2,11,10,-0.2271224961
1,2,11,11,0.2263745269
1,2,11,12,986516.9235076808
1,2,11,13,599.7535561890
1,2,11,14,1240294.2199819137
1,2,11,15,3479281.4484010702
1,2,11,16,11.0980833855
1,2,11,17,181666.5044980388
1,2,11,18,388591.1892532097
1,2,11,19,5743374.9174173810
1,2,11,20,264107.2335663843
1,2,11,21,143827.5484596241
1,2,11,22,364750.7225865953
1,2,11,23,257212.9717084272
1,2,11,24,1.7449538616
1,2,11,25,123803.5722205948
1,2,11,26,1464583.6313298387
1,2,11,27,687684.6635065090
1,2,11,28,80005.8467473197
1,2,11,29,2033333.2343313827
1,2,11,30,204027.8079146149
1,2,11,31,280931.2589302440
1,2,11,32,2461671.4389754385
1,2,11,33,1775159.0009730917
1,2,11,34,1089462.5700873125
1,2,11,35,27046986.0149269961
1,2,11,36,1574042.9910602663
1,2,11,37,89060.2643294555
1,2,11,38,204810.3995964743
1,2,11,39,4626497.9901043391
1,2,11,40,69082.3082660295
1,2,11,41,116255.7034372806
1,2,11,42,148152.5807826893
1,2,11,43,320017.7296013919
1,2,11,44,2818030.7263809289
1,2,11,45,486463.9990999885
1,2,11,46,9293613.2587124929
1,2,11,47,1461.3016651056
1,2,11,48,277326.6869804152
1,2,11,49,1827076.9793562228
1,2,11,50,89113.4194597812
1,2,11,51,1087542.3371858583
1,2,11,52,349671.9902981844
1,2,11,53,318110.8215372879
1,2,11,54,759441.6153934067
1,2,11,55,336475.6078284190
1,2,11,56,364146.2528739524
1,2,11,57,3170908.8721562559
1,2,11,58,295923.4586434955
1,2,11,59,215858.0148497795
1,2,12,0,3475.6662216812
1,2,12,1,6400.6549467411
1,2,12,2,300.1028026768
1,2,12,3,640.3529381230
1,2,12,4,36350.0673851579
1,2,12,5,97245.6086401536
1,2,12,6,43714.3303236396
1,2,12,7,-1.4243819685
1,2,12,8,647578.6364185956
1,2,12,9,11952083.4728055745
1,2,12,10,-0.4412927949
1,2,12,11,-0.1571968043
1,2,12,12,681703.7731012863
1,2,12,13,-0.9859707831
1,2,12,14,135937.5102551152
1,2,12,15,154800.5353146383
1,2,12,16,-5.3612375751
1,2,12,17,2693664.1872471436
1,2,12,18,3355103.2952732905
1,2,12,19,1079190.7756257793
1,2,12,20,227857.0001740083
1,2,12,21,131.8969016468
1,2,12,22,301698.0301028688
1,2,12,23,117385.0198244683
1,2,12,24,-0.6700328361
1,2,12,25,2195.1213943955
1,2,12,26,14148626.5873409957
1,2,12,27,135550.9342973405
1,2,12,28,54919.1384807472
1,2,12,29,496582.1085954665
1,2,12,30,37511.9152744601
1,2,12,31,946255.0737569177
1,2,12,32,4492821.1877912721
1,2,12,33,123938.0282760558
1,2,12,34,625300.5397603582
1,2,12,35,451314.7549704077
1,2,12,36,3564228.6628521923
1,2,12,37,120392.4562600850
1,2,12,38,1962145.3223189006
1,2,12,39,651836.1514585126
1,2,12,40,74942.6678400586
1,2,12,41,307012.5811857207
1,2,12,42,273150.2570253110
1,2,12,43,1723536.0276608844
1,2,12,44,37497.0881930679
1,2,12,45,78134.0014052633
1,2,12,46,491683.2098677811
1,2,12,47,325.9002307586
1,2,12,48,566510.9199447249
1,2,12,49,1758524.7251894195
1,2,12,50,50315.4534069679
1,2,12,51,320142.2948431799
1,2,12,52,39726.4461083099
1,2,12,53,67355.5650993643
1,2,12,54,174236.9103193893
1,2,12,55,130731.0469162322
1,2,12,56,364568.4553541054
1,2,12,57,84548.6472372207
1,2,12,58,320519.4757290145
1,2,12,59,1456030.0979685052
1,2,13,0,-1.9074520295
1,2,13,1,-0.2412105390
1,2,13,2,-0.1930390902
1,2,13,3,-2.5309270519
1,2,13,4,-0.3545050909
1,2,13,5,-0.5280466857
1,2,13,6,-0.7322868301
1,2,13,7,0.7465399679
1,2,13,8,118.8273874651
1,2,13,9,365.4627729791
1,2,13,10,-0.8706417983
1,2,13,11,1.2708209990
1,2,13,12,985.2443394495
1,2,13,13,1917007.8169458609
1,2,13,14,-2.2851523992
1,2,13,15,7.7982463919
1,2,13,16,1746381.7343663306
1,2,13,17,185.0874623647
1,2,13,18,-3.1799008305
1,2,13,19,576.0922905803
1,2,13,20,-2.2430867660
1,2,13,21,217953.6826763893
1,2,13,22,-0.7888951008
1,2,13,23,-0.8277689000
1,2,13,24,0.2325543840
1,2,13,25,236900.6341338377
1,2,13,26,231.6903771081
1,2,13,27,0.4446138673
1,2,13,28,33.3110041805
1,2,13,29,10375.5629939585
1,2,13,30,-3.2640079730
1,2,13,31,-0.3022792688
1,2,13,32,4.2410754896
1,2,13,33,749.7888326316
1,2,13,34,0.7774980200
1,2,13,35,91.8852829349
1,2,13,36,-3.0457867487
1,2,13,37,-3.0009990363
1,2,13,38,-0.3742331243
1,2,13,39,-0.3396518558
1,2,13,40,192.5491011301
1,2,13,41,-0.4710758571
1,2,13,42,7.9026051941
1,2,13,43,-0.5289692002
1,2,13,44,18626.8894023504
1,2,13,45,2277.3734496992
1,2,13,46,43061.1358929359
1,2,13,47,-0.2127222655
1,2,13,48,29.6817572865
1,2,13,49,34.2593412263
1,2,13,50,-1.1317854477
1,2,13,51,1900.7010477460
1,2,13,52,-0.4536029709
1,2,13,53,-2.5191887532
1,2,13,54,3911.9200640100
1,2,13,55,-2.0561028478
1,2,13,56,-2.1738658286
1,2,13,57,-0.9632096087
1,2,13,58,-1.5311081071
1,2,13,59,0.2908529149
1,2,14,0,106420.3162925225
1,2,14,1,132656.5440834755
1,2,14,2,118703.2893447149
1,2,14,3,152193.1412980857
1,2,14,4,694505.6053681250
1,2,14,5,2013671.0979569301
1,2,14,6,685835.3206141435
1,2,14,7,-2.3415866027
1,2,14,8,46849.8965719372
1,2,14,9,160769.4128911683
1,2,14,10,-0.4902866369
1,2,14,11,-0.4615287717
1,2,14,12,25464.6043244532
1,2,14,13,-0.7445384194
1,2,14,14,2563730.6843668553
1,2,14,15,721625.1747745540
1,2,14,16,-2.4690363482
1,2,14,17,108297.1869143939
1,2,14,18,49294.4843942401
1,2,14,19,51543.6728481485
1,2,14,20,56178.1565634409
1,2,14,21,-5.8888768862
1,2,14,22,96231.1559474497
1,2,14,23,933958.7605718951
1,2,14,24,-1.2051235139
1,2,14,25,-3.0035523025
1,2,14,26,42135.7022408269
1,2,14,27,5300680.2208609674
1,2,14,28,13167.0820028450
1,2,14,29,819544.0378841391
1,2,14,30,129536.3954799926
1,2,14,31,2958617.2251380002
1,2,14,32,49099.3981960378
1,2,14,33,3502486.4950690675
1,2,14,34,33506.5641142827
1,2,14,35,55883.6682018515
1,2,14,36,39269.4575914114
1,2,14,37,3998671.4793080841
1,2,14,38,115409.2709282089
1,2,14,39,106361.3081323854
1,2,14,40,31623.4027356800
