f1,f2,p1,p2,energy
2,4,9,13,1746644.3007800002
2,4,9,14,53307.46949
2,4,9,15,715.40709
2,4,9,16,221469.63924999998
2,4,9,17,100291.76604000002
2,4,9,18,778.5959999999905
2,4,9,19,3058.6238200000007
2,4,9,20,1868.672709999999
2,4,9,21,-1877194.6055100001
2,4,9,22,772.6304700000037
2,4,9,23,27524.160910000002
2,4,9,24,1075.3709899999994
2,4,9,25,752.5457100000001
2,4,9,26,-52030.13300000001
2,4,9,27,9001.816060000001
2,4,9,28,-29077.47599
2,4,9,29,-3547.2122999999992
2,4,9,30,-10077.768390000005
2,4,9,31,-28960.20993000004
2,4,9,32,114975.98790999998
2,4,9,33,223258.12588
2,4,9,34,134296.79689999996
2,4,9,35,2202162.50903
2,4,9,36,2243766.03697
2,4,9,37,2171373.8570600003
2,4,9,38,2104440.9872600003
2,4,9,39,99398.14118
2,4,9,40,221710.97802999997
2,4,9,41,976028.3474300001
2,4,9,42,901676.62037
2,4,9,43,80182.56387
2,4,9,44,89759.31171000001
2,4,9,45,83093.45293000001
2,4,9,46,271816.40807999996
2,4,9,47,308152.01379
2,4,9,48,2936.48106
2,4,9,49,3453.8487799999994
2,4,9,50,2582.43571
2,4,9,51,3663.4060799999997
2,4,9,52,10080.920429999998
2,4,9,53,1116.6209099999999
2,4,9,54,40021.73505
2,4,9,55,5506.3503599999995
2,4,9,56,-57.66132999999991
2,4,9,57,1415.4628899999998
2,4,9,58,1031323.6848500001
2,4,9,59,1004281.15514
2,4,9,60,1051178.82492
2,4,9,61,1044740.1178799999
2,4,9,62,1558311.8513899997
2,4,9,63,1722912.65124
2,4,9,64,2123865.88831
2,4,9,65,1959515.37109
2,4,9,66,1956626.32906
2,4,9,67,2898465.05457
2,4,9,68,4031093.35143
2,4,9,69,3248429.00751
2,4,9,70,3779994.2521
2,4,9,71,4408644.42471
2,4,9,72,4655069.9495
2,4,9,73,4509077.860570001
2,4,9,74,3264497.83316
2,4,9,75,249404.72801
2,4,9,76,735235.9058000001
2,4,9,77,159548.10478
2,4,9,78,906238.6409800001
2,4,9,79,1674957.8433899998
2,4,9,80,1951266.86664
2,4,9,81,12106271.376
2,4,9,82,12477922.48658
2,4,9,83,11640951.395239998
2,4,9,84,10864718.16708
2,4,9,85,10522041.11282
2,4,9,86,9956564.96266
2,4,9,87,8444000.55507
2,4,9,88,4773.04804
2,4,10,0,46856.689159999994
2,4,10,1,478327.39761
2,4,10,2,460789.56737999996
2,4,10,3,580130.49919
2,4,10,4,389371.55971
2,4,10,5,55681.50724
2,4,10,6,84999.27742
2,4,10,7,96390.96796000001
2,4,10,8,20960.95821
2,4,10,9,15687.98574
2,4,10,10,3695.2076300000003
2,4,10,11,2289.0160899999996
2,4,10,12,4867.913170000001
2,4,10,13,252608.84259000001
2,4,10,14,216048.54163
2,4,10,15,18888.591010000004
2,4,10,16,5714.83107
2,4,10,17,27624.9986
2,4,10,18,158386.50399
